{{Mod
|id                               = HellscapeUpsidePoisonDamageFaster2h4_
|mod_groups                       = FasterDamageAilments
|domain                           = 1
|generation_type                  = 24
|required_level                   = 68
|mod_type                         = FasterPoisonDamage
|stat_text                        = [[Poison|Poisons]] you inflict deal Damage (12-13)% faster
|stat1_id                         = faster_poison_%
|stat1_min                        = 12
|stat1_max                        = 13
|spawn_weight1_tag                = one_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = sword
|spawn_weight2_value              = 500
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
|tags                             = chaos_damage, poison, damage, chaos, ailment
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
