{{Passive skill
|id                                  = AscendancyNecromancer12
|int_id                              = 36017
|name                                = Commander of Darkness
|ascendancy_class                    = Necromancer
|is_notable                          = True
|icon                                = CommandingTheDarkness (Necromancer)
|stat1_id                            = auras_grant_attack_and_cast_speed_+%_to_you_and_your_allies
|stat1_value                         = 3
|stat2_id                            = elemental_resistances_+%_for_you_and_allies_affected_by_your_auras
|stat2_value                         = 30
|stat3_id                            = damage_+%_for_you_and_allies_affected_by_your_auras
|stat3_value                         = 30
|stat_text                           = Auras from your [[Skill|Skills]] grant 3% increased [[Attack]] and Cast<br />Speed to you and Allies<br>You and nearby Allies have +30% to [[Elemental Resistance|Elemental Resistances]]<br>You and nearby Allies deal 30% increased Damage
|connections                         = AscendancyNecromancer6
}}
