{{Mod
|id                               = SynthesisImplicitMinionCastSpeedJewel2
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = MinionCastSpeed
|mod_type                         = MinionCastSpeed
|game_mode                        = 0
|stat_text                        = [[Minion|Minions]] have 3% increased [[Cast Speed]]
|stat1_id                         = minion_cast_speed_+%
|stat1_min                        = 3
|stat1_max                        = 3
|tags                             = caster, speed, minion
}}
