{{Passive skill
|id                                  = AscendancyChampion3
|int_id                              = 60508
|name                                = Armour and Evasion, Attack Damage while Fortified
|ascendancy_class                    = Champion
|icon                                = AnEFortify (Champion)
|stat1_id                            = evasion_and_physical_damage_reduction_rating_+%
|stat1_value                         = 15
|stat2_id                            = attack_damage_+%_while_you_have_fortify
|stat2_value                         = 10
|stat_text                           = 15% increased [[Evasion Rating]] and [[Armour]]<br>10% increased Damage with [[Attack]] [[Skill|Skills]] while Fortified
|connections                         = AscendancyChampion8,AscendancyChampion8,AscendancyChampionStart
}}
