{{Mod
|id                               = SpellAddedColdDamageUnique__4
|mod_groups                       = SpellAddedElementalDamage
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = SpellAddedColdDamage
|stat_text                        = Adds (40-60) to (90-110) [[Cold Damage]] to [[Spell|Spells]]
|stat1_id                         = spell_minimum_added_cold_damage
|stat1_min                        = 40
|stat1_max                        = 60
|stat2_id                         = spell_maximum_added_cold_damage
|stat2_min                        = 90
|stat2_max                        = 110
|tags                             = elemental_damage, caster_damage, damage, elemental, cold, caster
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
