{{Mod
|id                               = AllResistancesUnique__3
|mod_groups                       = AllResistances
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = AllResistances
|stat_text                        = +(14-18)% to all [[Elemental Resistance|Elemental Resistances]]
|stat1_id                         = base_resist_all_elements_%
|stat1_min                        = 14
|stat1_max                        = 18
|tags                             = elemental, resistance
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
