{{Passive skill
|id                                  = armour_guards_2378
|int_id                              = 10073
|name                                = Armour and Guard Skill Cooldown Recovery
|icon                                = dmgreduction
|stat1_id                            = physical_damage_reduction_rating_+%
|stat1_value                         = 12
|stat2_id                            = guard_skill_cooldown_recovery_+%
|stat2_value                         = 20
|stat_text                           = 12% increased [[Armour]]<br>Guard [[Skill|Skills]] have 20% increased Cooldown Recovery Rate
|connections                         = armour_guards_2379,strength1005,armour_guards_2379
}}
