{{Passive skill
|id                                  = armour_guards_notable_2380
|int_id                              = 49416
|name                                = Adamant
|is_notable                          = True
|icon                                = ArmourGuardsNotable
|stat1_id                            = physical_damage_reduction_rating_+%
|stat1_value                         = 25
|stat2_id                            = dispel_bleed_on_guard_skill_use
|stat2_value                         = 1
|stat3_id                            = dispel_corrupted_blood_on_guard_skill_use
|stat3_value                         = 1
|stat4_id                            = guard_skill_effect_duration_+%
|stat4_value                         = 25
|stat_text                           = 25% increased [[Armour]]<br>Remove Bleeding when you use a Guard [[Skill]]<br>Remove [[Corrupted Blood]] when you use a Guard [[Skill]]<br>Guard [[Skill|Skills]] have 25% increased Duration
|connections                         = mastery_armour11,armour_guards_2379,mastery_armour11
}}
