{{Mod
|id                               = JunMasterVeiledLocalFlaskIgniteProlif
|domain                           = 28
|generation_type                  = 1
|required_level                   = 60
|name                             = Catarina's
|mod_groups                       = GlobalIgniteProlif
|mod_type                         = LocalFlaskIgniteProlif
|game_mode                        = 0
|stat_text                        = [[Ignite|Ignites]] you inflict during Effect spread to other Enemies within 1.5 metres
|stat1_id                         = local_flask_ignite_proliferation_radius_during_effect
|stat1_min                        = 15
|stat1_max                        = 15
|spawn_weight1_tag                = helmet
|spawn_weight1_value              = 0
|spawn_weight2_tag                = quiver
|spawn_weight2_value              = 0
|spawn_weight3_tag                = body_armour
|spawn_weight3_value              = 0
|spawn_weight4_tag                = shield
|spawn_weight4_value              = 0
|spawn_weight5_tag                = weapon
|spawn_weight5_value              = 0
|spawn_weight6_tag                = catarina_veiled_prefix
|spawn_weight6_value              = 2000
|spawn_weight7_tag                = default
|spawn_weight7_value              = 0
|tags                             = unveiled_mod
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
