{{Base item
|rarity_id                               = normal
|name                                    = Omen of Bequeathal
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 1
|tags                                    = currency, default
|metadata_id                             = Metadata/Items/Currency/AncestralOmenOnDeathGemsGainExperience
|stack_size                              = 1
|description                             = Will be Consumed when you Die<br>to add 300% of lost Experience to Gems
|help_text                               = Each player can only consume one Omen in each combat area.
}}
