{{Mod
|id                               = WeaponTreeSkillGroundSlamSunder2H
|mod_groups                       = WeaponTreeSkillGroundSlamSunder
|domain                           = 1
|generation_type                  = 31
|required_level                   = 1
|mod_type                         = WeaponTreeSkillGroundSlamSunder
|stat_text                        = [[Poison|Poisons]] inflicted by [[Sunder]] or [[Ground Slam]] on non-Poisoned Enemies deal 600% increased Damage
|stat1_id                         = ground_slam_and_sunder_poison_on_non_poisoned_enemies_damage_+%
|stat1_min                        = 600
|stat1_max                        = 600
|spawn_weight1_tag                = one_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = mace
|spawn_weight2_value              = 1000
|spawn_weight3_tag                = sceptre
|spawn_weight3_value              = 1000
|spawn_weight4_tag                = axe
|spawn_weight4_value              = 1000
|spawn_weight5_tag                = staff
|spawn_weight5_value              = 1000
|spawn_weight6_tag                = default
|spawn_weight6_value              = 0
}}
