{{Passive skill
|id                                  = affliction_notable_corrosive_elements
|int_id                              = 2306
|name                                = Corrosive Elements
|is_notable                          = True
|icon                                = IncreasedElementalDamage
|stat1_id                            = fire_skill_chance_to_inflict_fire_exposure_%
|stat1_value                         = 25
|stat2_id                            = cold_skill_chance_to_inflict_cold_exposure_%
|stat2_value                         = 25
|stat3_id                            = lightning_skill_chance_to_inflict_lightning_exposure_%
|stat3_value                         = 25
|stat4_id                            = elemental_damage_+%
|stat4_value                         = 15
|stat_text                           = Fire [[Skill|Skills]] have a 25% chance to apply Fire Exposure on [[Hit]]<br>Cold [[Skill|Skills]] have a 25% chance to apply Cold Exposure on [[Hit]]<br>Lightning [[Skill|Skills]] have a 25% chance to apply Lightning Exposure on [[Hit]]<br>15% increased [[Elemental Damage]]
}}
