{{Mod
|id                               = MinionRunSpeedEldritchImplicit3
|mod_groups                       = MinionMovementSpeed
|domain                           = 1
|generation_type                  = 28
|required_level                   = 75
|mod_type                         = MinionRunSpeed
|stat_text                        = [[Minion|Minions]] have (15-16)% increased [[Movement Speed]]
|stat1_id                         = minion_movement_speed_+%
|stat1_min                        = 15
|stat1_max                        = 16
|spawn_weight1_tag                = no_tier_4_eldritch_implicit
|spawn_weight1_value              = 0
|spawn_weight2_tag                = helmet
|spawn_weight2_value              = 1000
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
|tags                             = speed, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
