{{Mod
|id                               = WeaponTreeMinionAddedCold2h3
|mod_groups                       = MinionAddedColdDamage
|domain                           = 1
|generation_type                  = 31
|required_level                   = 42
|mod_type                         = WeaponTreeMinionAddedColdDamage
|stat_text                        = [[Minion|Minions]] deal 20 to 32 additional [[Cold Damage]]
|stat1_id                         = minion_global_minimum_added_cold_damage
|stat1_min                        = 20
|stat1_max                        = 20
|stat2_id                         = minion_global_maximum_added_cold_damage
|stat2_min                        = 32
|stat2_max                        = 32
|spawn_weight1_tag                = one_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = weapon_can_roll_minion_modifiers
|spawn_weight2_value              = 5000
|spawn_weight3_tag                = minion_unique_weapon
|spawn_weight3_value              = 5000
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
}}
