{{Mod
|id                               = WeaponTreeMeleeGemLevel2h
|mod_groups                       = IncreaseSpecificSocketedGemLevel
|domain                           = 1
|generation_type                  = 31
|required_level                   = 10
|mod_type                         = WeaponTreeLocalIncreaseSocketedMeleeGemLevel
|stat_text                        = +1 to [[Level]] of [[Item socket|Socketed]] Melee Gems
|stat1_id                         = local_socketed_melee_gem_level_+
|stat1_min                        = 1
|stat1_max                        = 1
|spawn_weight1_tag                = one_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = staff
|spawn_weight2_value              = 1000
|spawn_weight3_tag                = mace
|spawn_weight3_value              = 1000
|spawn_weight4_tag                = axe
|spawn_weight4_value              = 1000
|spawn_weight5_tag                = sword
|spawn_weight5_value              = 1000
|spawn_weight6_tag                = default
|spawn_weight6_value              = 0
}}
