{{Mod
|id                               = DamageAgainstMarkedEnemiesUnique__1
|mod_groups                       = AllDamage
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = DamageAgainstMarkedEnemies
|stat_text                        = (30-50)% increased Damage with [[Hit|Hits]] and Ailments against Marked Enemy
|stat1_id                         = damage_+%_against_enemies_marked_by_you
|stat1_min                        = 30
|stat1_max                        = 50
|tags                             = damage
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
