{{Mod
|id                               = HellscapeDownsideCannotCurse
|domain                           = 1
|generation_type                  = 25
|required_level                   = 45
|mod_groups                       = CannotCurse
|mod_type                         = CannotCurse
|game_mode                        = 0
|stat_text                        = Cannot inflict [[Curse|Curses]]
|stat1_id                         = you_cannot_inflict_curses
|stat1_min                        = 1
|stat1_max                        = 1
|spawn_weight1_tag                = gloves
|spawn_weight1_value              = 500
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
}}
