{{Mod
|id                               = WeaponTreeMinimumFrenzyAndPowerCharges
|mod_groups                       = WeaponTreeMinimumCharges
|domain                           = 1
|generation_type                  = 31
|required_level                   = 30
|mod_type                         = WeaponTreeMinimumChargesFrenzyAndPower
|stat_text                        = +1 to Minimum [[Frenzy Charge|Frenzy Charges]]<br>+1 to Minimum [[Power Charge|Power Charges]]<br>-1 to Maximum [[Endurance Charge|Endurance Charges]]
|stat1_id                         = base_minimum_frenzy_charges
|stat1_min                        = 1
|stat1_max                        = 1
|stat2_id                         = base_minimum_power_charges
|stat2_min                        = 1
|stat2_max                        = 1
|stat3_id                         = max_endurance_charges
|stat3_min                        = -1
|stat3_max                        = -1
|spawn_weight1_tag                = one_hand_weapon
|spawn_weight1_value              = 300
|spawn_weight2_tag                = shield
|spawn_weight2_value              = 300
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
}}
