{{Mod
|id                               = AbyssAddedFireDamageWithSwordsJewel2
|mod_groups                       = SpecificWeaponFireDamage
|domain                           = 13
|generation_type                  = 1
|required_level                   = 40
|name                             = Flaming
|mod_type                         = AddedFireDamageWithSwords
|stat_text                        = (7-8) to (13-15) Added [[Fire Damage]] with [[Sword]] [[Attack|Attacks]]
|stat1_id                         = attack_minimum_added_fire_damage_with_swords
|stat1_min                        = 7
|stat1_max                        = 8
|stat2_id                         = attack_maximum_added_fire_damage_with_swords
|stat2_min                        = 13
|stat2_max                        = 15
|spawn_weight1_tag                = sword
|spawn_weight1_value              = 2000
|spawn_weight2_tag                = specific_weapon
|spawn_weight2_value              = 0
|spawn_weight3_tag                = abyss_jewel_melee
|spawn_weight3_value              = 500
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
|tags                             = elemental_damage, damage, elemental, fire, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
