{{Mod
|id                               = FlaskGainPowerChargeUniqueFlask2
|mod_groups                       = FlaskGainCharge
|domain                           = 2
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = FlaskGainPowerCharge
|stat_text                        = Gain (1-3) [[Power Charge|Power Charges]] on use
|stat1_id                         = local_flask_gain_power_charges_on_use
|stat1_min                        = 1
|stat1_max                        = 3
|tags                             = flask, power_charge
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
