{{Mod
|id                               = PurityOfElementsTakePhysicalAsFire_
|mod_groups                       = AuraBonus
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = PurityOfElementsTakePhysicalAsFire
|stat_text                        = (8-12)% of [[Physical Damage]] from [[Hit|Hits]] taken as [[Fire Damage]] while affected by [[Purity of Elements]]
|stat1_id                         = physical_damage_taken_%_as_fire_while_affected_by_purity_of_elements
|stat1_min                        = 8
|stat1_max                        = 12
|tags                             = physical, elemental, fire
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
