{{Base item
|rarity_id                               = normal
|name                                    = Otherworldly Incubator
|class_id                                = IncubatorStackable
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 1
|tags                                    = default
|metadata_id                             = Metadata/Items/Currency/CurrencyIncubationUniqueMapsStackable
|stack_size                              = 10
|description                             = Adds an incubated Unique Map item to an equippable item<br>Item drops after killing {0} monsters
|help_text                               = Right click this item then left click an item to apply it. The Incubated item drops after killing a specific number of monsters.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
}}
