{{Mod
|id                               = LocalGolemTauntOnHitUnique__1_
|mod_groups                       = LocalGolemTauntOnHit
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|granted_skill                    = UniqueSupportLocalGolemTauntOnHit
|mod_type                         = LocalGolemTauntOnHit
|stat_text                        = [[Item socket|Socketed]] Golem [[Skill|Skills]] have 25% chance to Taunt on [[Hit]]
|stat1_id                         = local_display_socketed_golem_chance_to_taunt_%
|stat1_min                        = 25
|stat1_max                        = 25
|tags                             = skill, minion, gem
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
