{{Mod
|id                               = WeaponTreeMinionAccuracyMinionEvasion1
|mod_groups                       = MinionAccuracyRating
|domain                           = 1
|generation_type                  = 31
|required_level                   = 10
|mod_type                         = WeaponTreeMinionFlatAccuracyRatingAndMinionEvasionPercent
|stat_text                        = [[Minion|Minions]] have +100 to [[Accuracy Rating]]<br>[[Minion|Minions]] have 25% increased [[Evasion Rating]]
|stat1_id                         = minion_accuracy_rating
|stat1_min                        = 100
|stat1_max                        = 100
|stat2_id                         = minion_evasion_rating_+%
|stat2_min                        = 25
|stat2_max                        = 25
|spawn_weight1_tag                = two_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = weapon_can_roll_minion_modifiers
|spawn_weight2_value              = 2500
|spawn_weight3_tag                = minion_unique_weapon
|spawn_weight3_value              = 2500
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
}}
