{{Mod
|id                               = WeaponTreeSupportIgniteProliferation2H
|domain                           = 1
|generation_type                  = 31
|required_level                   = 38
|mod_groups                       = WeaponTreeSupportIgniteProliferation
|granted_skill                    = SupportIgniteProliferation
|mod_type                         = WeaponTreeSupportIgniteProliferation
|game_mode                        = 1
|stat_text                        = [[Item socket|Socketed]] Gems are Supported by [[Ignite Proliferation Support|Level 10 Ignite Proliferation]]
|stat1_id                         = local_display_socketed_gems_supported_by_level_x_ignite_proliferation
|stat1_min                        = 10
|stat1_max                        = 10
|spawn_weight1_tag                = two_hand_weapon
|spawn_weight1_value              = 100
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
}}
