{{Passive skill
|id                                  = affliction_notable_raze_and_pillage
|int_id                              = 6703
|name                                = Raze and Pillage
|is_notable                          = True
|icon                                = IncreasedMinionDamageNotable
|stat1_id                            = minion_physical_damage_%_to_add_as_fire
|stat1_value                         = 6
|stat2_id                            = minion_chance_to_ignite_%
|stat2_value                         = 20
|stat3_id                            = minion_damage_against_ignited_enemies_+%
|stat3_value                         = 20
|stat_text                           = [[Minion|Minions]] gain 6% of [[Physical Damage]] as Extra [[Fire Damage]]<br>[[Minion|Minions]] have 20% chance to [[Ignite]]<br>[[Minion|Minions]] deal 20% increased Damage with [[Hit|Hits]] and Ailments against Ignited Enemies
}}
