{{Mod
|id                               = MaceDamageJewel
|mod_groups                       = SpecificWeaponDamage
|domain                           = 10
|generation_type                  = 1
|required_level                   = 1
|name                             = Brutal
|mod_type                         = IncreasedMaceDamageForJewel
|stat_text                        = (14-16)% increased Damage with [[Mace|Maces]] or Sceptres
|stat1_id                         = mace_damage_+%
|stat1_min                        = 14
|stat1_max                        = 16
|spawn_weight1_tag                = mace
|spawn_weight1_value              = 500
|spawn_weight2_tag                = specific_weapon
|spawn_weight2_value              = 0
|spawn_weight3_tag                = not_str
|spawn_weight3_value              = 0
|spawn_weight4_tag                = default
|spawn_weight4_value              = 500
|tags                             = damage, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
