{{Base item
|rarity_id                               = normal
|name                                    = Tattoo of the Tukohama Warrior
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 1
|tags                                    = currency, default
|metadata_id                             = Metadata/Items/Currency/AncestralTattooTukohama2
|stack_size                              = 10
|help_text                               = Right click this item then left click a valid Passive Skill. Maximum 50 Tattoos.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|tattoo_target                           = Small Strength
|tattoo_tribe                            = 2
|implicit1_text                          = {{c|default|Replaces a}} {{c|value|Small Strength}} {{c|default|Passive Skill}}
|tattoo_stat_text                        = Melee Hits which Stun have 5% chance to Fortify
|description                             = Grants "Melee [[Hit|Hits]] which Stun have 5% chance to Fortify"
}}
