{{Mod
|id                               = AvoidBleedAndPoisonInfluence3
|mod_groups                       = AvoidBleedAndPoison
|domain                           = 1
|generation_type                  = 2
|required_level                   = 75
|name                             = of the Hunt
|mod_type                         = AvoidBleedAndPoison
|stat_text                        = (41-50)% chance to Avoid Bleeding<br>(41-50)% chance to Avoid being [[Poison|Poisoned]]
|stat1_id                         = base_avoid_bleed_%
|stat1_min                        = 41
|stat1_max                        = 50
|stat2_id                         = base_avoid_poison_%
|stat2_min                        = 41
|stat2_max                        = 50
|spawn_weight1_tag                = boots_basilisk
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = bleed, poison, physical, chaos, attack, ailment
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
