{{Passive skill
|id                                  = AscendancyElementalist19
|int_id                              = 27038
|name                                = Shaper of Storms
|ascendancy_class                    = Elementalist
|is_notable                          = True
|icon                                = ShockSpecialisation (Elementalist)
|stat1_id                            = always_shock
|stat1_value                         = 1
|stat2_id                            = all_damage_can_shock
|stat2_value                         = 1
|stat3_id                            = shock_minimum_damage_taken_increase_%
|stat3_value                         = 25
|stat_text                           = [[Hit|Hits]] always [[Shock]]<br>All Damage can [[Shock]]<br>[[Shock|Shocks]] from your [[Hit|Hits]] always increase Damage taken by at least 25%
|connections                         = AscendancyElementalist16
}}
