{{Mod
|id                               = BleedingDamageUberMaven
|mod_groups                       = BleedingDamage
|domain                           = 1
|generation_type                  = 2
|required_level                   = 90
|name                             = of the Elevated Elder
|granted_skill                    = SupportChanceToBleed
|mod_type                         = BleedingDamageSupported
|stat_text                        = (31-35)% increased Damage with Bleeding<br>[[Item socket|Socketed]] Gems are Supported by [[Chance to Bleed Support|Level 25 Chance To Bleed]]
|stat1_id                         = bleeding_damage_+%
|stat1_min                        = 31
|stat1_max                        = 35
|stat2_id                         = local_display_socketed_gems_supported_by_level_x_chance_to_bleed
|stat2_min                        = 25
|stat2_max                        = 25
|spawn_weight1_tag                = gloves_elder
|spawn_weight1_value              = 0
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = support, physical_damage, bleed, damage, physical, attack, ailment, gem
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
