{{Mod
|id                               = PhysicalDamageTakenAsColdUnique__1
|mod_groups                       = PhysicalDamageTakenAsElement
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = PhysicalDamageTakenAsCold
|stat_text                        = 20% of [[Physical Damage]] from [[Hit|Hits]] taken as [[Cold Damage]]
|stat1_id                         = physical_damage_taken_%_as_cold
|stat1_min                        = 20
|stat1_max                        = 20
|tags                             = physical, elemental, cold
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
