{{Mod
|id                               = ChanceToAvoidChilledUnique__1
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = ChanceToAvoidFreezeAndChill
|mod_type                         = ChanceToAvoidFreezeAndChill
|game_mode                        = 0
|stat_text                        = 50% chance to Avoid being [[Chill|Chilled]]
|stat1_id                         = base_avoid_chill_%
|stat1_min                        = 50
|stat1_max                        = 50
|tags                             = elemental, cold, ailment
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
