{{Mod
|id                               = AbyssMinionPoisonOnHitChanceJewel1
|mod_groups                       = AbyssMinionAilmentOnHitChance
|domain                           = 13
|generation_type                  = 2
|required_level                   = 60
|name                             = of Venom
|mod_type                         = AbyssMinionPoisonOnHitChance
|stat_text                        = [[Minion|Minions]] have (10-15)% chance to [[Poison]] Enemies on [[Hit]]
|stat1_id                         = minions_chance_to_poison_on_hit_%
|stat1_min                        = 10
|stat1_max                        = 15
|spawn_weight1_tag                = abyss_jewel_summoner
|spawn_weight1_value              = 400
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = poison, chaos, minion, ailment
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
