{{Base item
|rarity_id                               = normal
|name                                    = The Visionary
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Lioneye looked to the heights of glorious victory. And thus he missed the defeat right under his nose.
|drop_level                              = 53
|tags                                    = armour_divination, unique_divination, unique_armour_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheVisionary
|stack_size                              = 6
|description                             = {{c|unique|{{il|html=|Lioneye's Vision}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
