{{Mod
|id                               = WeaponTreeSupportShockwave2H
|mod_groups                       = WeaponTreeSupportShockwave
|domain                           = 1
|generation_type                  = 31
|required_level                   = 38
|granted_skill                    = SupportBluntWeapon, SupportBluntWeaponShockwave
|mod_type                         = WeaponTreeSupportShockwave
|stat_text                        = [[Item socket|Socketed]] Gems are Supported by [[Level]] 10 Shockwave
|stat1_id                         = local_display_socketed_gems_supported_by_level_x_shockwave
|stat1_min                        = 10
|stat1_max                        = 10
|spawn_weight1_tag                = one_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = staff
|spawn_weight2_value              = 100
|spawn_weight3_tag                = mace
|spawn_weight3_value              = 100
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
}}
