{{Mod
|id                               = WeaponTreeAvoidShockChanceToBeFrozen2
|mod_groups                       = WeaponTreeAvoidShockChanceToBeFrozen
|domain                           = 1
|generation_type                  = 31
|required_level                   = 60
|mod_type                         = WeaponTreeAvoidShockChanceToBeFrozen
|stat_text                        = 100% chance to Avoid being [[Shock|Shocked]]<br>+20% chance to be [[Freeze|Frozen]]
|stat1_id                         = base_avoid_shock_%
|stat1_min                        = 100
|stat1_max                        = 100
|stat2_id                         = chance_to_be_frozen_%
|stat2_min                        = 20
|stat2_max                        = 20
|spawn_weight1_tag                = shield
|spawn_weight1_value              = 750
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
}}
