{{Mod
|id                               = OneAncestorTotemBuffUnique__1
|mod_groups                       = OneAncestorTotemBuff
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|granted_skill                    = SupportEarthbreaker
|mod_type                         = OneAncestorTotemBuff
|stat_text                        = [[Item socket|Socketed]] Slam Gems are Supported by [[Level]] 25 Earthbreaker
|stat1_id                         = local_display_socketed_gems_supported_by_level_x_earthbreaker
|stat1_min                        = 1
|stat1_max                        = 1
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
