{{Passive skill
|id                                  = evasion1692
|int_id                              = 64235
|name                                = Evasion and Elemental Resistances
|icon                                = evadepercentage
|stat1_id                            = evasion_rating_+%
|stat1_value                         = 12
|stat2_id                            = base_resist_all_elements_%
|stat2_value                         = 4
|stat_text                           = 12% increased [[Evasion Rating]]<br>+4% to all [[Elemental Resistance|Elemental Resistances]]
|connections                         = dexterity866,evasion_resists_notable1691,dexterity866
}}
