{{Mod
|id                               = FlaskChargesUsed3__
|mod_groups                       = FlaskChargesUsed
|domain                           = 2
|generation_type                  = 1
|required_level                   = 48
|name                             = Practitioner's
|mod_type                         = FlaskChargesUsed
|stat_text                        = (22-20)% reduced [[Charge|Charges]] per use
|stat1_id                         = local_charges_used_+%
|stat1_min                        = -22
|stat1_max                        = -20
|spawn_weight1_tag                = default
|spawn_weight1_value              = 600
|tags                             = flask
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
