{{Passive skill
|id                                  = Retaliation_node_1001
|int_id                              = 494
|name                                = Retaliation Skill Damage and Shield Block
|icon                                = RetaliationNode3
|stat1_id                            = retaliation_skill_damage_+%
|stat1_value                         = 12
|stat2_id                            = block_chance_%_while_holding_shield
|stat2_value                         = 3
|stat_text                           = Retaliation [[Skill|Skills]] deal 12% increased Damage<br>+3% Chance to [[Block]] [[Attack Damage]] while holding a [[Shield]]
|connections                         = Retaliation_node_1002,Retaliation_notable_1
}}
