{{Mod
|id                               = HellscapeUpsideSpellAddedFireDamage1h4
|mod_groups                       = SpellAddedElementalDamage
|domain                           = 1
|generation_type                  = 24
|required_level                   = 68
|mod_type                         = SpellAddedFireDamage
|stat_text                        = Adds (19-21) to (37-40) [[Fire Damage]] to [[Spell|Spells]]
|stat1_id                         = spell_minimum_added_fire_damage
|stat1_min                        = 19
|stat1_max                        = 21
|stat2_id                         = spell_maximum_added_fire_damage
|stat2_min                        = 37
|stat2_max                        = 40
|spawn_weight1_tag                = attack_dagger
|spawn_weight1_value              = 0
|spawn_weight2_tag                = wand
|spawn_weight2_value              = 1000
|spawn_weight3_tag                = sceptre
|spawn_weight3_value              = 1000
|spawn_weight4_tag                = dagger
|spawn_weight4_value              = 1000
|spawn_weight5_tag                = default
|spawn_weight5_value              = 0
|tags                             = elemental_damage, caster_damage, damage, elemental, fire, caster
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
