{{Mod
|id                               = WeaponElementalDamageUniqueBelt10
|mod_groups                       = IncreasedWeaponElementalDamagePercent
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = IncreasedWeaponElementalDamagePercent
|stat_text                        = 10% increased [[Elemental Damage]] with [[Attack]] [[Skill|Skills]]
|stat1_id                         = elemental_damage_with_attack_skills_+%
|stat1_min                        = 10
|stat1_max                        = 10
|tags                             = elemental_damage, damage, elemental, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
