{{Mod
|id                               = FasterIgniteDamageEldritchImplicit4
|mod_groups                       = FasterDamageAilments
|domain                           = 1
|generation_type                  = 29
|required_level                   = 75
|mod_type                         = FasterIgniteDamage
|stat_text                        = [[Ignite|Ignites]] you inflict deal Damage 8% faster
|stat1_id                         = faster_burn_%
|stat1_min                        = 8
|stat1_max                        = 8
|spawn_weight1_tag                = no_tier_3_eldritch_implicit
|spawn_weight1_value              = 0
|spawn_weight2_tag                = boots
|spawn_weight2_value              = 600
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
|tags                             = elemental_damage, damage, elemental, fire, ailment
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
