{{Mod
|id                               = MinionDamageUnique4
|domain                           = 10
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = MinionDamage
|mod_type                         = MinionDamage
|game_mode                        = 0
|stat_text                        = [[Minion|Minions]] deal (10-15)% increased Damage
|stat1_id                         = minion_damage_+%
|stat1_min                        = 10
|stat1_max                        = 15
|tags                             = damage, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
