{{Base item
|rarity_id                               = normal
|name                                    = The Professor
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = The academic route to knowledge is wide and well-trodden; but it is the untaught one who scales the mountain.
|drop_level                              = 68
|tags                                    = unique_divination, maps_divination, maps_unique_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheProfessor
|stack_size                              = 4
|description                             = {{c|unique|{{il|html=|The Putrid Cloister}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
