{{Passive skill
|id                                  = warcry_cooldown2241
|int_id                              = 23036
|name                                = Warcry Cooldown Recovery and Area of Effect
|icon                                = WarCryCooldown
|stat1_id                            = warcry_cooldown_speed_+%
|stat1_value                         = 15
|stat2_id                            = warcry_skill_area_of_effect_+%
|stat2_value                         = 15
|stat_text                           = 15% increased Warcry Cooldown Recovery Rate<br>Warcry [[Skill|Skills]] have 15% increased Area of Effect
|connections                         = warcry_notable3,warcry_duration2243,warcry_notable3
}}
