{{Mod
|id                               = AddedFireDamage2Inverted
|mod_groups                       = FireDamage
|domain                           = 1
|generation_type                  = 1
|required_level                   = 12
|name                             = Smouldering
|mod_type                         = SelfFireDamageTaken
|stat_text                        = Adds (3-5) to (7-8) [[Fire Damage]] to [[Attack|Attacks]] against you
|stat1_id                         = from_self_minimum_added_attack_fire_damage_taken
|stat1_min                        = 3
|stat1_max                        = 5
|stat2_id                         = from_self_maximum_added_attack_fire_damage_taken
|stat2_min                        = 7
|stat2_max                        = 8
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = elemental_damage, damage, elemental, fire, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
