{{Passive skill
|id                                  = mace_crit2487
|int_id                              = 15086
|name                                = Mace Damage and Critical Strike Chance
|icon                                = macecritdmgspeed
|stat1_id                            = physical_mace_damage_+%
|stat1_value                         = 10
|stat2_id                            = mace_ailment_damage_+%
|stat2_value                         = 10
|stat3_id                            = mace_critical_strike_chance_+%
|stat3_value                         = 20
|stat_text                           = 10% increased [[Physical Damage]] with [[Mace|Maces]] or Sceptres<br>[[Mace]] or Sceptre [[Attack|Attacks]] deal 10% increased Damage with Ailments<br>20% increased [[Critical Strike Chance]] with [[Mace|Maces]] or Sceptres
|connections                         = mace_crit_notable2488,mace_crit2486,mace_crit_notable2488
}}
