{{Mod
|id                               = NecropolisExtraProjectiles1
|mod_groups                       = NecropolisExtraProjectiles
|domain                           = 36
|generation_type                  = 34
|required_level                   = 13
|mod_type                         = NecropolisExtraProjectiles
|stat_text                        = [[Skill|Skills]] fire 2 additional Projectiles
|stat1_id                         = number_of_additional_projectiles
|stat1_min                        = 2
|stat1_max                        = 2
|stat2_id                         = monster_necropolis_mod_value_+%
|stat2_min                        = 40
|stat2_max                        = 40
|spawn_weight1_tag                = default
|spawn_weight1_value              = 600
}}
