{{Mod
|id                               = RecoverLifeAlteratingUnique__1
|mod_groups                       = LifeRecoveryRate
|domain                           = 1
|generation_type                  = 3
|required_level                   = 62
|mod_type                         = RecoverLifeAlterating
|stat_text                        = Every 10 seconds:<br />Gain 2% of [[Life]] per Enemy [[Hit]] with [[Attack|Attacks]] for 5 seconds<br />Gain 5% of [[Life]] per Enemy Killed for 5 seconds
|stat1_id                         = unique_recover_%_maximum_life_on_x_altenator
|stat1_min                        = 1
|stat1_max                        = 1
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
