{{Passive skill
|id                                  = AscendancyCustomChampion12
|int_id                              = 40171
|name                                = Absolution
|ascendancy_class                    = Champion
|is_notable                          = True
|icon                                = OneHandedPhysicalAndLeechNotable
|stat1_id                            = non_curse_aura_effect_+%_while_linked
|stat1_value                         = 40
|stat2_id                            = link_skills_grant_redirect_curses_to_link_source
|stat2_value                         = 1
|stat_text                           = 40% increased Effect of Non-Curse Auras from your [[Skill|Skills]] while you have a Linked Target<br>[[Curse|Curses]] are inflicted on you instead of Linked targets
}}
