{{Passive skill
|id                                  = AscendancyNecromancer3
|int_id                              = 60547
|name                                = Minion Damage, Cast Speed
|ascendancy_class                    = Necromancer
|icon                                = IncreasedMinionDamageIncreasedMinionLife (Necromancer)
|stat1_id                            = minion_damage_+%
|stat1_value                         = 10
|stat2_id                            = base_cast_speed_+%
|stat2_value                         = 4
|stat_text                           = [[Minion|Minions]] deal 10% increased Damage<br>4% increased [[Cast Speed]]
|connections                         = AscendancyNecromancer14,AscendancyNecromancerStart
}}
