{{Mod
|id                               = FlaskGainPerSecondEldritchImplicit6
|domain                           = 1
|generation_type                  = 28
|required_level                   = 75
|mod_groups                       = FlaskChargesGained
|mod_type                         = FlaskGainPerSecond
|game_mode                        = 0
|stat_text                        = [[Flask|Flasks]] gain 2 [[Charge|Charges]] every 3 seconds
|stat1_id                         = flask_charges_recovered_per_3_seconds
|stat1_min                        = 2
|stat1_max                        = 2
|spawn_weight1_tag                = no_tier_1_eldritch_implicit
|spawn_weight1_value              = 0
|spawn_weight2_tag                = body_armour
|spawn_weight2_value              = 500
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
}}
