{{Item
|rarity_id                               = normal
|name                                    = Runegraft of the Witchmark
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 1
|tags                                    = currency, default
|metadata_id                             = Metadata/Items/Currency/RunegraftSpellLifeCost
|stack_size                              = 10
|help_text                               = Right click this item then left click an allocated Passive Mastery Skill. Only one Runegraft of any given type can be in use at a time.
|stack_size_currency_tab                 = 5000
|tattoo_target                           = Mastery
|tattoo_tribe                            = 10
|tattoo_limit                            = 1 Runegraft of the Witchmark
|description                             = [[Spell|Spells]] have an additional [[Life]] cost equal to 8% of your Maximum [[Life]]<br>[[Spell|Spells]] deal added [[Chaos Damage]] equal to 2% of your maximum [[Life]]
}}
