{{Mod
|id                               = BeltHasOneSocket
|domain                           = 1
|generation_type                  = 3
|required_level                   = 70
|mod_groups                       = Other
|mod_type                         = HasXSockets
|game_mode                        = 0
|stat_text                        = Has 1 [[Item socket|Socket]]
|stat1_id                         = local_has_X_sockets
|stat1_min                        = 1
|stat1_max                        = 1
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
