{{Mod
|id                               = AbyssAddedColdSuffixJewel5_
|mod_groups                       = AddedColdSuffix
|domain                           = 13
|generation_type                  = 2
|required_level                   = 77
|name                             = of Glaciation
|mod_type                         = AddedColdSuffix
|stat_text                        = Adds (12-13) to (22-26) [[Cold Damage]] to [[Attack|Attacks]]
|stat1_id                         = attack_minimum_added_cold_damage
|stat1_min                        = 12
|stat1_max                        = 13
|stat2_id                         = attack_maximum_added_cold_damage
|stat2_min                        = 22
|stat2_max                        = 26
|spawn_weight1_tag                = abyss_jewel_melee
|spawn_weight1_value              = 300
|spawn_weight2_tag                = abyss_jewel_ranged
|spawn_weight2_value              = 300
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
|tags                             = elemental_damage, damage, elemental, cold, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
