{{Mod
|id                               = FasterPoisonDamageEldritchImplicit6
|mod_groups                       = FasterDamageAilments
|domain                           = 1
|generation_type                  = 29
|required_level                   = 75
|mod_type                         = FasterPoisonDamage
|stat_text                        = [[Poison|Poisons]] you inflict deal Damage 10% faster
|stat1_id                         = faster_poison_%
|stat1_min                        = 10
|stat1_max                        = 10
|spawn_weight1_tag                = no_tier_1_eldritch_implicit
|spawn_weight1_value              = 0
|spawn_weight2_tag                = boots
|spawn_weight2_value              = 600
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
|tags                             = chaos_damage, poison, damage, chaos, ailment
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
