{{Mod
|id                               = BowAttacksFrenzyChargesArrowsUnique__1
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = AdditionalArrows
|mod_type                         = BowAttacksFrenzyChargesArrows
|game_mode                        = 0
|stat_text                        = Lose all [[Frenzy Charge|Frenzy Charges]] on reaching Maximum [[Frenzy Charge|Frenzy Charges]] to make the next [[Bow]] [[Attack]] you perform fire that many additional Arrows
|stat1_id                         = bow_attacks_turn_frenzy_charges_into_additional_arrows
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = frenzy_charge
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
