{{Area
|id                               = 1_4_6_3
|name                             = The Harvest
|act                              = 4
|area_level                       = 40
|area_type_tags                   = sewers
|tags                             = indoors_area, no_divine, act_boss_area, no_tempests, area_with_water, belly_area, otherworldly_story_area, harvest_area, vile_areas, doedre_area, shavronne_area, maligaro_area, unholy_trio_area
|loading_screen                   = Act4
|connection_ids                   = 1_4_6_2, 1_4_town
|parent_area_id                   = 1_4_town
|boss_monster_ids                 = Metadata/Monsters/Malachai/MalachaiBoss, Metadata/Monsters/Malachai/MalachaiBoss2, Metadata/Monsters/Doedre/Doedre, Metadata/Monsters/Maligaro/Maligaro, Metadata/Monsters/Shavronne/Shavronne
|monster_ids                      = Metadata/Monsters/Axis/PietyMalachaiConverted, Metadata/Monsters/BloodWorm/BloodWorm, Metadata/Monsters/Flayed/FlayedMale, Metadata/Monsters/Flayed/FlayedFemale
|has_waypoint                     = True
|flavour_text                     = Where dreams come to die.
}}
