{{Mod
|id                               = LifeGainPerTarget1
|mod_groups                       = LifeGainPerTarget
|domain                           = 1
|generation_type                  = 2
|required_level                   = 8
|name                             = of Rejuvenation
|mod_type                         = LifeGainPerTarget
|stat_text                        = Gain 2 [[Life]] per Enemy [[Hit]] with [[Attack|Attacks]]
|stat1_id                         = base_life_gain_per_target
|stat1_min                        = 2
|stat1_max                        = 2
|spawn_weight1_tag                = amulet
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = ring
|spawn_weight2_value              = 1000
|spawn_weight3_tag                = gloves
|spawn_weight3_value              = 1000
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
|tags                             = resource, life, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
