{{Passive skill
|id                                  = sword_critical_multiplier697
|int_id                              = 1698
|name                                = Sword Critical Strike Chance and Multiplier
|icon                                = accuracysword
|stat1_id                            = sword_critical_strike_multiplier_+
|stat1_value                         = 10
|stat2_id                            = sword_critical_strike_chance_+%
|stat2_value                         = 20
|stat_text                           = +10% to [[Critical Strike Multiplier]] with [[Sword|Swords]]<br>20% increased [[Critical Strike Chance]] with [[Sword|Swords]]
|connections                         = sword_critical_chance1702,sword_damage695
}}
