{{Mod
|id                               = BleedingDamageUber1
|mod_groups                       = BleedingDamage
|domain                           = 1
|generation_type                  = 2
|required_level                   = 68
|name                             = of the Elder
|granted_skill                    = SupportChanceToBleed
|mod_type                         = BleedingDamageSupported
|stat_text                        = (20-25)% increased Damage with Bleeding<br>[[Item socket|Socketed]] Gems are Supported by [[Chance to Bleed Support|Level 16 Chance To Bleed]]
|stat1_id                         = bleeding_damage_+%
|stat1_min                        = 20
|stat1_max                        = 25
|stat2_id                         = local_display_socketed_gems_supported_by_level_x_chance_to_bleed
|stat2_min                        = 16
|stat2_max                        = 16
|spawn_weight1_tag                = gloves_elder
|spawn_weight1_value              = 800
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = support, physical_damage, bleed, damage, physical, attack, ailment, gem
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
