{{Mod
|id                               = AllResistancesUnique__16
|mod_groups                       = AllResistances
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = AllResistances
|stat_text                        = +(10-16)% to all [[Elemental Resistance|Elemental Resistances]]
|stat1_id                         = base_resist_all_elements_%
|stat1_min                        = 10
|stat1_max                        = 16
|tags                             = elemental, resistance
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
